i_id, i_name, i_bandwidth, i_expiration_date, i_launch_date
0,200Mb,200,2,5
0,1000Mb,1000,5,8
0,1000Mb,1000,7,3
1,1000Mb,1000,2,2
2,1000Mb,1000,6,4
3,500Mb,500,10,8
4,500Mb,500,2,0
5,500Mb,500,2,9
6,500Mb,500,7,10
7,1000Mb,1000,8,0
8,500Mb,500,4,2
9,1000Mb,1000,7,1
10,1000Mb,1000,2,9
11,1000Mb,1000,0,6
12,500Mb,500,0,9
13,500Mb,500,10,3
14,500Mb,500,5,8
15,500Mb,500,9,5
16,500Mb,500,8,1
17,500Mb,500,9,2
18,500Mb,500,4,0
19,500Mb,500,7,10
20,200Mb,200,1,3
21,200Mb,200,7,6
22,1000Mb,1000,9,0
23,1000Mb,1000,4,3
24,1000Mb,1000,6,1
25,500Mb,500,1,6
26,1000Mb,1000,3,1
27,1000Mb,1000,4,7
28,500Mb,500,4,10
29,1000Mb,1000,9,7
30,1000Mb,1000,8,0
31,500Mb,500,6,2
32,1000Mb,1000,2,1
33,200Mb,200,8,4
34,200Mb,200,9,9
35,200Mb,200,9,6
36,1000Mb,1000,9,0
37,200Mb,200,2,2
38,1000Mb,1000,5,7
39,1000Mb,1000,1,4
40,200Mb,200,6,7
41,500Mb,500,4,9
42,500Mb,500,7,0
43,1000Mb,1000,10,5
44,200Mb,200,6,1
45,1000Mb,1000,4,4
46,500Mb,500,1,2
47,1000Mb,1000,2,4
48,500Mb,500,7,9
49,200Mb,200,5,3
50,200Mb,200,10,10
51,200Mb,200,10,4
52,200Mb,200,6,2
53,1000Mb,1000,10,6
54,1000Mb,1000,8,6
55,500Mb,500,10,5
56,500Mb,500,3,1
57,500Mb,500,5,1
58,200Mb,200,2,5
59,1000Mb,1000,0,4
60,200Mb,200,5,8
61,200Mb,200,6,7
62,500Mb,500,6,0
63,200Mb,200,2,1
64,1000Mb,1000,6,8
65,500Mb,500,2,10
66,1000Mb,1000,0,7
67,500Mb,500,5,6
68,200Mb,200,4,2
69,500Mb,500,6,0
70,1000Mb,1000,5,7
71,500Mb,500,3,0
72,200Mb,200,5,0
73,500Mb,500,9,5
74,200Mb,200,1,9
75,1000Mb,1000,4,8
76,1000Mb,1000,9,10
77,500Mb,500,3,7
78,1000Mb,1000,1,10
79,1000Mb,1000,2,7
80,200Mb,200,7,9
81,1000Mb,1000,4,2
82,500Mb,500,6,3
83,500Mb,500,3,8
84,1000Mb,1000,4,10
85,200Mb,200,4,7
86,200Mb,200,4,5
87,200Mb,200,10,5
88,500Mb,500,5,6
89,200Mb,200,9,2
90,200Mb,200,5,8
91,1000Mb,1000,10,10
92,500Mb,500,7,9
93,500Mb,500,3,2
94,200Mb,200,6,0
95,1000Mb,1000,7,0
96,200Mb,200,4,4
97,200Mb,200,0,4
98,1000Mb,1000,6,8
99,200Mb,200,7,6
100,1000Mb,1000,0,9
101,1000Mb,1000,1,7
102,500Mb,500,8,10
103,1000Mb,1000,3,2
104,500Mb,500,5,4
105,200Mb,200,2,0
106,200Mb,200,3,6
107,200Mb,200,3,6
108,1000Mb,1000,1,3
109,1000Mb,1000,9,10
110,1000Mb,1000,1,5
111,200Mb,200,2,10
112,500Mb,500,7,10
113,1000Mb,1000,5,7
114,1000Mb,1000,3,0
115,200Mb,200,8,8
116,500Mb,500,4,6
117,200Mb,200,9,0
118,500Mb,500,7,6
119,200Mb,200,5,5
120,200Mb,200,9,0
121,200Mb,200,2,0
122,200Mb,200,7,2
123,1000Mb,1000,7,9
124,200Mb,200,7,0
125,500Mb,500,2,2
126,500Mb,500,9,9
127,500Mb,500,5,2
128,200Mb,200,1,5
129,1000Mb,1000,4,5
130,500Mb,500,7,0
131,1000Mb,1000,1,8
132,200Mb,200,3,8
133,200Mb,200,1,0
134,1000Mb,1000,2,7
135,500Mb,500,7,1
136,1000Mb,1000,9,6
137,1000Mb,1000,8,3
138,1000Mb,1000,7,2
139,500Mb,500,0,7
140,500Mb,500,0,1
141,500Mb,500,9,2
142,1000Mb,1000,3,6
